,Phase,NVDA,MSFT,META,GOOG,BTC,NVDA_low,NVDA_high,MSFT_low,MSFT_high,META_low,META_high,GOOG_low,GOOG_high,BTC_low,BTC_high,Event
2027-08-15,Recovery,0.2115981128785701,0.1327235335137556,0.133434502805553,0.04373234924527514,0.35485442102315795,0.1715981128785701,0.2515981128785701,0.09272353351375559,0.1727235335137556,0.09343450280555299,0.173434502805553,0.0037323492452751364,0.08373234924527514,0.31485442102315797,0.39485442102315793,
2027-08-22,Recovery,0.2763407921205812,0.09087105161082977,0.1900595735642155,0.01815246563039477,0.4436008074142235,0.2363407921205812,0.3163407921205812,0.05087105161082977,0.13087105161082976,0.15005957356421548,0.2300595735642155,-0.02184753436960523,0.05815246563039477,0.4036008074142235,0.48360080741422345,
2027-08-29,Recovery,0.2647412156803784,0.12527141052380375,0.1989680233258183,0.0916870213853667,0.43903419272437627,0.2247412156803784,0.3047412156803784,0.08527141052380374,0.16527141052380376,0.1589680233258183,0.23896802332581832,0.051687021385366703,0.1316870213853667,0.3990341927243763,0.47903419272437625,
2027-09-05,Recovery,0.29520734377259283,0.13660128635914937,0.21657441879865144,0.11288727677068448,0.4944609586719614,0.25520734377259285,0.3352073437725928,0.09660128635914936,0.17660128635914937,0.17657441879865143,0.25657441879865145,0.07288727677068449,0.15288727677068448,0.4544609586719614,0.5344609586719614,
2027-09-12,Recovery,0.334713042412532,0.1653245807413292,0.24862238718772964,0.12924343139130617,0.5105500058509375,0.29471304241253204,0.374713042412532,0.12532458074132918,0.2053245807413292,0.20862238718772963,0.28862238718772965,0.08924343139130617,0.16924343139130618,0.4705500058509375,0.5505500058509375,
2027-09-19,Recovery,0.37878183249892783,0.09954094754198001,0.3250365672370397,0.1660430368354942,0.586553395020885,0.33878183249892785,0.4187818324989278,0.059540947541980006,0.13954094754198001,0.28503656723703974,0.3650365672370397,0.1260430368354942,0.20604303683549421,0.546553395020885,0.626553395020885,
2027-09-26,Recovery,0.4010622557921486,0.2405087371075347,0.23098353415717124,0.1893501230234646,0.6262369825639602,0.3610622557921486,0.4410622557921486,0.2005087371075347,0.2805087371075347,0.19098353415717123,0.27098353415717125,0.1493501230234646,0.2293501230234646,0.5862369825639602,0.6662369825639602,
2027-10-03,Recovery,0.4008030199481134,0.2455734526563798,0.2898498665223647,0.14400124718398305,0.6097437607270323,0.3608030199481134,0.4408030199481134,0.2055734526563798,0.2855734526563798,0.2498498665223647,0.3298498665223647,0.10400124718398304,0.18400124718398306,0.5697437607270323,0.6497437607270323,
2027-10-10,Recovery,0.41021146433205685,0.23399292003400476,0.25860341657150926,0.17065930112528138,0.633307671079379,0.37021146433205687,0.45021146433205683,0.19399292003400476,0.27399292003400477,0.21860341657150925,0.29860341657150924,0.13065930112528137,0.2106593011252814,0.593307671079379,0.673307671079379,
2027-10-17,Recovery,0.4445236178520747,0.19570697565421402,0.37100775493186056,0.2137393400352024,0.6507823861029817,0.40452361785207475,0.4845236178520747,0.155706975654214,0.23570697565421403,0.3310077549318606,0.41100775493186054,0.1737393400352024,0.2537393400352024,0.6107823861029816,0.6907823861029817,
2027-10-24,Recovery,0.4257565028873018,0.2664480707132956,0.3076701460818294,0.272503915429569,0.7343162657475324,0.38575650288730184,0.4657565028873018,0.22644807071329562,0.3064480707132956,0.26767014608182943,0.3476701460818294,0.23250391542956897,0.31250391542956896,0.6943162657475324,0.7743162657475324,
2027-10-31,Recovery,0.5385328241185603,0.3251541214759162,0.376902716740591,0.28966081799965215,0.7077405987401167,0.4985328241185603,0.5785328241185603,0.28515412147591623,0.3651541214759162,0.336902716740591,0.416902716740591,0.24966081799965215,0.32966081799965213,0.6677405987401167,0.7477405987401168,
2027-11-07,Recovery,0.5053474443202401,0.27394468740497707,0.3672407445145169,0.1971306327308967,0.7752268208389027,0.46534744432024017,0.5453474443202402,0.23394468740497706,0.31394468740497705,0.3272407445145169,0.40724074451451686,0.1571306327308967,0.2371306327308967,0.7352268208389027,0.8152268208389027,
2027-11-14,Recovery,0.4586391533949587,0.3251822229599698,0.38319451710944347,0.2530386793896868,0.813403205039812,0.4186391533949587,0.4986391533949587,0.2851822229599698,0.36518222295996977,0.3431945171094435,0.42319451710944345,0.21303867938968682,0.2930386793896868,0.773403205039812,0.853403205039812,
2027-11-21,Recovery,0.5704533196002187,0.28175742180747065,0.3974142678946058,0.24133143716826874,0.8332182937763745,0.5304533196002187,0.6104533196002188,0.24175742180747065,0.32175742180747063,0.35741426789460584,0.4374142678946058,0.20133143716826873,0.28133143716826875,0.7932182937763744,0.8732182937763745,
2027-11-28,Recovery,0.5839764282054695,0.32233846796166066,0.4283493059346509,0.2667879718271103,0.8190697805301975,0.5439764282054694,0.6239764282054695,0.2823384679616607,0.36233846796166064,0.38834930593465095,0.4683493059346509,0.22678797182711027,0.30678797182711026,0.7790697805301975,0.8590697805301976,
2027-12-05,Recovery,0.5957810917151681,0.3835920514037209,0.41982853589284136,0.26292682539243023,0.8628738313001447,0.5557810917151681,0.6357810917151682,0.3435920514037209,0.42359205140372086,0.3798285358928414,0.45982853589284134,0.22292682539243022,0.3029268253924302,0.8228738313001447,0.9028738313001448,
2027-12-12,Recovery,0.6290632547273061,0.3541735782918034,0.4476827136311559,0.29075070137904535,0.889479744225057,0.589063254727306,0.6690632547273061,0.3141735782918034,0.3941735782918034,0.40768271363115594,0.4876827136311559,0.25075070137904537,0.33075070137904533,0.849479744225057,0.9294797442250571,
2027-12-19,Recovery,0.5959961276597555,0.3553785429462282,0.41954054466927615,0.37409158944398657,0.9500179499200013,0.5559961276597555,0.6359961276597556,0.31537854294622825,0.3953785429462282,0.37954054466927617,0.45954054466927613,0.3340915894439866,0.41409158944398655,0.9100179499200013,0.9900179499200014,
2027-12-26,Recovery,0.6947272171098163,0.37990521549611705,0.5119517039286402,0.38327689663643144,0.9962158777631593,0.6547272171098163,0.7347272171098164,0.3399052154961171,0.41990521549611703,0.4719517039286402,0.5519517039286402,0.34327689663643146,0.4232768966364314,0.9562158777631593,1.0362158777631594,
